Ticket ID,Vehicle ID/Chasis No,Battery ID,Issue,Resolved Type,Location,Technician Name,Created Time
7180,MH46CT4285,ZENE6371,Other,,Mumbai,,"3/25/2026, 11:12:41 AM"
7181,MH47CT4207,ZENE4299,Other,,Mumbai,,"3/25/2026, 11:14:06 AM"
7182,MHO2GK3019,ZENE0735,Display not working,,Mumbai,,"3/25/2026, 11:38:14 AM"
7183,MH02GK0484,ZENE1205,Battery Not Charging,,Mumbai,,"3/25/2026, 11:39:25 AM"
7184,XERO,ZENE6726,Chagori Melt,,Delhi,,"3/25/2026, 12:44:02 PM"
7185,XERO,ZENE6239,Chagori Melt,,Delhi,,"3/25/2026, 12:44:52 PM"
7186,XERO,ZENE0763,Chagori Melt,,Delhi,,"3/25/2026, 12:45:52 PM"
7187,DL4SDY2731,ZENE3665,Display not working,Replace,Delhi,Harsh,"3/25/2026, 1:24:54 PM"
7188,KA04KS4197,ZENE2964,Battery Not Charging,Replace,Delhi,Harsh,"3/25/2026, 1:26:32 PM"
7189,DL8EV4244,ZENE3141,Battery Not Charging,,Delhi,Harsh,"3/25/2026, 2:27:23 PM"
7190,124564,ZENE1354,Other,,Dharmapuri,,"3/25/2026, 3:25:13 PM"
7191,KA03KW7025,ZENE4741,Battery Not Charging,Replace,Delhi,Harsh,"3/25/2026, 4:48:25 PM"
7192,KAP3KW6795,ZENE0000,Battery Not Charging,Replace,Delhi,Harsh,"3/25/2026, 4:53:27 PM"
7193,DL4SDY 3622,ZENE4174,Service required,Replace,Delhi,Anand ,"3/25/2026, 5:45 PM"
7194,XERO,ZENE7335,Chagori Melt,,Delhi,,"3/25/2026, 5:49:35 PM"
7195,HR51CT4174,ZENE5288,Chagori Melt,,Delhi,Harsh,"3/25/2026, 6:54:29 PM"
7196,HR51CT8318,ZENE3509,Battery Not Charging,,Delhi,,"3/25/2026, 7:02:21 PM"
7197,HR87U4459,ZENE4774,Battery Not Charging,,Delhi,,"3/25/2026, 7:05:04 PM"
7198,DL4GD9303,ZENE4325,Service required,Replace,Delhi,deepak,"3/26/2026, 10:45 AM"
7199,DL4SDY2902,ZENE3618,Chagori Melt,Replace,Delhi,Harsh,"3/26/2026, 11:54:45 AM"
7200,KA03KW7025,ZENE2135,Chagori Melt,Replace,Delhi,Harsh,"3/26/2026, 11:58:21 AM"
7201,KA50EN3755,ZENE4895,Battery Not Charging,Replace,Delhi,Harsh,"3/26/2026, 12:06:09 PM"
7202,DL4GD9089,ZENE6044,Service required,,Delhi,,"3/26/2026, 12:33 PM"
7203,M2TLN1E11S2K10761,ZENE9639,Battery Not Charging,,Delhi,,"3/26/2026, 2:58:14 PM"
7204,KA50EN3639,ZENE6689,Oil Leakage,,Delhi,,"3/26/2026, 5:04:49 PM"
7205,MH04MX0581,ZENE7631,Other,,Mumbai,,"3/26/2026, 10:32:25 PM"
7206,DL4GD9546,ZENE4702,Chagori Melt,,Delhi,,"3/27/2026, 11:30:10 AM"
7207,DL4SEA0363,ZENE9704,Battery Not Charging,,Delhi,Harsh,"3/27/2026, 12:29:10 PM"
7208,DL4SEA0372,ZENF0086,Other,,Delhi,Harsh,"3/27/2026, 12:34:50 PM"
7209,XERO,ZENE6680,Battery not Discharging,,Delhi,,"3/27/2026, 1:21:12 PM"
7210,XERO,ZENE6646,Battery not Discharging,,Delhi,,"3/27/2026, 1:22:12 PM"
7211,DL4GD9369,ZENE4054,Service required,Replace,Delhi,anand,"3/27/2026, 1:43 PM"
7212,DL8EV2558,ZENE4014,Chagori Melt,,Delhi,Harsh,"3/27/2026, 2:39:52 PM"
7213,HR87U0834,ZENE2945,Battery Not Charging,,Delhi,,"3/27/2026, 6:18:01 PM"
7214,DL4SDY2762,ZENE3665,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 6:20:23 PM"
7215,HR87 U4883,ZENE4589,Battery Not Charging,,Delhi,,"3/27/2026, 6:21:02 PM"
7216,DL4SDY2704,ZENE4292,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 6:21:38 PM"
7217,DL4SDY3774,ZENE2964,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 6:23:00 PM"
7218,DL4SDY2725,ZENE3638,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 6:24:11 PM"
7219,KA03KW6983,ZENE4675,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 6:25:39 PM"
7220,KA03KW6797,ZENE0519,Battery Not Charging,Repair,Delhi,Harsh,"3/27/2026, 6:27:05 PM"
7221,DL4GD9023,ZENE2480,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 6:28:58 PM"
7222,KA04KS4261,ZENE3501,Battery Not Charging,Replace,Delhi,Harsh,"3/27/2026, 7:36:00 PM"
7223,M2TLN1E11S2F06928,ZENE6907,Battery Not Charging,,Jalandhar,,"3/27/2026, 10:04:55 PM"
7224,M2TLN1E11S2F06752,ZENE3256,Battery Not Charging,,Jalandhar,,"3/27/2026, 10:09:06 PM"
7225,M2TLN1E11S2F06754,ZENE4668,Battery Not Charging,,Jalandhar,,"3/27/2026, 10:11:25 PM"
7226,KA03KW6371,ZENE4527,Battery Not Charging,Replace,Delhi,Harsh,"3/28/2026, 9:23:22 AM"
7227,DL4GD9296,ZENE4472,Battery Not Charging,Replace,Delhi,Harsh,"3/29/2026, 10:54:40 AM"
7228,DL4SDY2967,ZENE6690,Service required,Replace,Delhi,Anand,"3/29/2026, 12:02 PM"
7229,DL4SDY3473,ZENE5086,Service required,Replace,Delhi,DEEPAK,"3/29/2026, 5:03 PM"
7230,DL4SEA6158,ZENE6699,Service required,Replace,Delhi,deepak,"3/29/2026, 5:04 PM"
7231,DL4SDY3459,ZENE2614,Chagori Melt,Replace,Delhi,Harsh,"3/29/2026, 6:15:22 PM"
7232,DL4GD9106,ZENE2640,Battery Not Charging,Replace,Delhi,Harsh,"3/29/2026, 11:59:58 PM"
7233,M2TLN1E11S2M11600,ZENF1181,Battery Not Charging,,Mumbai,,"3/30/2026, 12:53:19 PM"
7234,KA03KW6992,ZENE7103,Service required,Replace,Delhi,Deepak,"3/30/2026, 1:30 PM"
7235,2749,ZENE4285,Vehicle not moving,Replace,Delhi,Saurav,"3/30/2026, 4:47 PM"
7236,DL4SDY3643,ZENE5896,Chagori Melt,Replace,Delhi,Harsh,"3/30/2026, 5:20:38 PM"
7237,KA03KW7032,ZENE4600,Chagori Melt,Replace,Delhi,Harsh,"3/30/2026, 5:22:09 PM"
7238,KA04KS4264,ZENE4930,Chagori Melt,Replace,Delhi,Harsh,"3/31/2026, 10:40:32 AM"
7239,MH04MW8877,ZENE9181,Battery Not Charging,,Mumbai,,"3/31/2026, 2:50:41 PM"
7240,HR26FW7774,ZENE4175,Battery Not Charging,,Delhi,,"3/31/2026, 3:18:32 PM"
7241,HR30AE8913,ZENE4466,Chagori Melt,,Delhi,,"3/31/2026, 3:20:04 PM"
7242,HR30AE8913,ZENE4238,Other,,Delhi,,"3/31/2026, 3:21:32 PM"
7243,KA04KS4193,ZEAA0568,Service required,,Delhi,,"3/31/2026, 3:42 PM"
7244,Dl4gd9374,ZENE5369,Service required,Replace,Delhi,deepak,"3/31/2026, 4:20 PM"
7245,KA04KS4193,ZENE4600,Service required,Replace,Delhi,Saurav,"4/1/2026, 11:16 AM"
7246,DL4SDY2730,ZENE3917,Chagori Melt,,Delhi,,"4/1/2026, 11:16:38 AM"
7247,KA50EN3669,ZENE2898,Battery Not Charging,,Delhi,,"4/1/2026, 11:42:46 AM"
7248,MH02GK1491,ZENE9865,Chagori Melt,,Mumbai,,"4/1/2026, 11:43:54 AM"
7249,MH02GK1461,ZENE1315,Chagori Melt,,Mumbai,,"4/1/2026, 11:44:54 AM"
7250,MH02GK0231,ZENE1305,Other,,Mumbai,,"4/1/2026, 11:53:43 AM"
7251,KA04KS4304,ZENE2551,Service required,,Delhi,,"4/1/2026, 12:10 PM"
7252,MH02GK1477,ZENE1205,Other,,Mumbai,,"4/1/2026, 12:18:43 PM"
7253,NA,ZENE2251,Chagori Melt,,Delhi,,"4/1/2026, 12:21:19 PM"
7254,MH02GK1479,ZENE9450,Other,,Mumbai,,"4/1/2026, 12:23:15 PM"
7255,NA,ZENE5083,Chagori Melt,,Delhi,,"4/1/2026, 12:23:59 PM"
7256,DL8EV4214,ZENE4043,Other,,Delhi,,"4/1/2026, 12:30:50 PM"
7257,MH02GK1463,ZENF0413,Other,,Mumbai,,"4/1/2026, 12:52:43 PM"
7258,MH02GK1520,ZENE9449,Other,,Mumbai,,"4/1/2026, 12:59:19 PM"
7259,NA,ZENE5193,Chagori Melt,,Delhi,,"4/1/2026, 1:38:20 PM"
7260,NA,ZENE5369,Chagori Melt,,Delhi,,"4/1/2026, 1:41:26 PM"
7261,NA,ZENE0459,Oil Leakage,,Delhi,,"4/1/2026, 1:42:33 PM"
7262,NA,ZENE2339,Other,,Delhi,,"4/1/2026, 1:43:47 PM"
7263,NA,ZENE0859,Other,,Delhi,,"4/1/2026, 1:44:58 PM"
7264,NA,ZENE3796,Battery Not Charging,,Delhi,,"4/1/2026, 1:46:06 PM"
7265,NA,ZENE4870,Oil Leakage,,Delhi,,"4/1/2026, 1:47:24 PM"
7266,NA,ZENE6699,Other,,Delhi,,"4/1/2026, 1:50:08 PM"
7267,NA,ZENE0360,Other,,Delhi,,"4/1/2026, 1:51:50 PM"
7268,NA,ZENE5736,Other,,Delhi,,"4/1/2026, 1:54:27 PM"
7269,MH04MX1625,ZENE8731,Other,,Mumbai,,"4/1/2026, 2:09:52 PM"
7270,MH02GK0484,ZENE2703,Other,,Mumbai,,"4/1/2026, 2:11:24 PM"
7271,MH04MX0433,ZENE1229,Other,,Mumbai,,"4/1/2026, 2:15:23 PM"
7272,MH04MX0580,ZENE9490,Other,,Mumbai,,"4/1/2026, 2:24:17 PM"
7273,DL4GD9262,ZENE4690,Chagori Melt,,Delhi,,"4/1/2026, 2:42:12 PM"